x,P0,dP0_dx,P1,dP1_dx,P2,dP2_dx,P3,dP3_dx,P4,dP4_dx,P5,dP5_dx
-1,1,0,-1,1,1,-3,-1,6,1,-10,-1,15
-0.99,1,0,-0.99,1,0.97015,-2.97,-0.940747,5.85075,0.902233,-9.55523,-0.85518,13.9708
-0.98,1,0,-0.98,1,0.9406,-2.94,-0.88298,5.703,0.808861,-9.12086,-0.720446,12.9827
-0.97,1,0,-0.97,1,0.91135,-2.91,-0.826682,5.55675,0.719781,-8.69678,-0.595392,12.0348
-0.96,1,0,-0.96,1,0.8824,-2.88,-0.77184,5.412,0.634891,-8.28288,-0.47962,11.126
-0.95,1,0,-0.95,1,0.85375,-2.85,-0.718437,5.26875,0.55409,-7.87906,-0.372744,10.2556
-0.94,1,0,-0.94,1,0.8254,-2.82,-0.66646,5.127,0.477277,-7.48522,-0.274384,9.42249
-0.93,1,0,-0.93,1,0.79735,-2.79,-0.615892,4.98675,0.404353,-7.10125,-0.184172,8.62592
-0.92,1,0,-0.92,1,0.7696,-2.76,-0.56672,4.848,0.335219,-6.72704,-0.101747,7.86497
-0.91,1,0,-0.91,1,0.74215,-2.73,-0.518927,4.71075,0.26978,-6.36249,-0.0267569,7.13877
-0.9,1,0,-0.9,1,0.715,-2.7,-0.4725,4.575,0.207937,-6.0075,0.0411413,6.44644
-0.89,1,0,-0.89,1,0.68815,-2.67,-0.427422,4.44075,0.149598,-5.66196,0.102282,5.78713
-0.88,1,0,-0.88,1,0.6616,-2.64,-0.38368,4.308,0.0946672,-5.32576,0.156991,5.16
-0.87,1,0,-0.87,1,0.63535,-2.61,-0.341257,4.17675,0.043052,-4.9988,0.205586,4.56422
-0.86,1,0,-0.86,1,0.6094,-2.58,-0.30014,4.047,-0.0053393,-4.68098,0.248377,3.99895
-0.85,1,0,-0.85,1,0.58375,-2.55,-0.260312,3.91875,-0.0505977,-4.37219,0.285664,3.46337
-0.84,1,0,-0.84,1,0.5584,-2.52,-0.22176,3.792,-0.0928128,-4.07232,0.317741,2.95668
-0.83,1,0,-0.83,1,0.53335,-2.49,-0.184467,3.66675,-0.132073,-3.78127,0.344892,2.47809
-0.82,1,0,-0.82,1,0.5086,-2.46,-0.14842,3.543,-0.168467,-3.49894,0.367394,2.02679
-0.81,1,0,-0.81,1,0.48415,-2.43,-0.113602,3.42075,-0.202081,-3.22522,0.385516,1.60202
-0.8,1,0,-0.8,1,0.46,-2.4,-0.08,3.3,-0.233,-2.96,0.39952,1.203
-0.79,1,0,-0.79,1,0.43615,-2.37,-0.0475975,3.18075,-0.261309,-2.70318,0.409659,0.828969
-0.78,1,0,-0.78,1,0.4126,-2.34,-0.01638,3.063,-0.287091,-2.45466,0.41618,0.479178
-0.77,1,0,-0.77,1,0.38935,-2.31,0.0136675,2.94675,-0.310429,-2.21433,0.419321,0.152885
-0.76,1,0,-0.76,1,0.3664,-2.28,0.04256,2.832,-0.331405,-1.98208,0.419314,-0.150643
-0.75,1,0,-0.75,1,0.34375,-2.25,0.0703125,2.71875,-0.350098,-1.75781,0.416382,-0.432129
-0.74,1,0,-0.74,1,0.3214,-2.22,0.09694,2.607,-0.366587,-1.54142,0.410742,-0.692286
-0.73,1,0,-0.73,1,0.29935,-2.19,0.122458,2.49675,-0.380952,-1.3328,0.402605,-0.931818
-0.72,1,0,-0.72,1,0.2776,-2.16,0.14688,2.388,-0.393269,-1.13184,0.392172,-1.15142
-0.71,1,0,-0.71,1,0.25615,-2.13,0.170223,2.28075,-0.403614,-0.938442,0.379641,-1.35178
-0.7,1,0,-0.7,1,0.235,-2.1,0.1925,2.175,-0.412063,-0.7525,0.365199,-1.53356
-0.69,1,0,-0.69,1,0.21415,-2.07,0.213728,2.07075,-0.418688,-0.573907,0.349029,-1.69745
-0.68,1,0,-0.68,1,0.1936,-2.04,0.23392,1.968,-0.423565,-0.40256,0.331307,-1.84408
-0.67,1,0,-0.67,1,0.17335,-2.01,0.253093,1.86675,-0.426763,-0.238352,0.312203,-1.97412
-0.66,1,0,-0.66,1,0.1534,-1.98,0.27126,1.767,-0.428355,-0.08118,0.291878,-2.0882
-0.65,1,0,-0.65,1,0.13375,-1.95,0.288438,1.66875,-0.42841,0.0690625,0.27049,-2.18694
-0.64,1,0,-0.64,1,0.1144,-1.92,0.30464,1.572,-0.426997,0.21248,0.248188,-2.27097
-0.63,1,0,-0.63,1,0.09535,-1.89,0.319883,1.47675,-0.424183,0.349178,0.225117,-2.3409
-0.62,1,0,-0.62,1,0.0766,-1.86,0.33418,1.383,-0.420035,0.47926,0.201415,-2.39732
-0.61,1,0,-0.61,1,0.05815,-1.83,0.347548,1.29075,-0.414619,0.602833,0.177214,-2.44083
-0.6,1,0,-0.6,1,0.04,-1.8,0.36,1.2,-0.408,0.72,0.15264,-2.472
-0.59,1,0,-0.59,1,0.02215,-1.77,0.371553,1.11075,-0.40024,0.830868,0.127813,-2.49141
-0.58,1,0,-0.58,1,0.0046,-1.74,0.38222,1.023,-0.391403,0.93554,0.102849,-2.49963
-0.57,1,0,-0.57,1,-0.01265,-1.71,0.392018,0.93675,-0.38155,1.03412,0.0778563,-2.4972
-0.56,1,0,-0.56,1,-0.0296,-1.68,0.40096,0.852,-0.370741,1.12672,0.0529387,-2.48467
-0.55,1,0,-0.55,1,-0.04625,-1.65,0.409063,0.76875,-0.359035,1.21344,0.0281948,-2.46257
-0.54,1,0,-0.54,1,-0.0626,-1.62,0.41634,0.687,-0.346491,1.29438,0.00371754,-2.43142
-0.53,1,0,-0.53,1,-0.07865,-1.59,0.422808,0.60675,-0.333166,1.36965,-0.0204052,-2.39175
-0.52,1,0,-0.52,1,-0.0944,-1.56,0.42848,0.528,-0.319117,1.43936,-0.0440907,-2.34405
-0.51,1,0,-0.51,1,-0.10985,-1.53,0.433373,0.45075,-0.304397,1.50361,-0.0672611,-2.28883
-0.5,1,0,-0.5,1,-0.125,-1.5,0.4375,0.375,-0.289062,1.5625,-0.0898438,-2.22656
-0.49,1,0,-0.49,1,-0.13985,-1.47,0.440878,0.30075,-0.273165,1.61614,-0.111771,-2.15773
-0.48,1,0,-0.48,1,-0.1544,-1.44,0.44352,0.228,-0.256757,1.66464,-0.132978,-2.08281
-0.47,1,0,-0.47,1,-0.16865,-1.41,0.445443,0.15675,-0.239889,1.7081,-0.153408,-2.00225
-0.46,1,0,-0.46,1,-0.1826,-1.38,0.44666,0.087,-0.222611,1.74662,-0.173006,-1.9165
-0.45,1,0,-0.45,1,-0.19625,-1.35,0.447188,0.01875,-0.204973,1.78031,-0.191722,-1.826
-0.44,1,0,-0.44,1,-0.2096,-1.32,0.44704,-0.048,-0.187021,1.80928,-0.209512,-1.73119
-0.43,1,0,-0.43,1,-0.22265,-1.29,0.446232,-0.11325,-0.168802,1.83363,-0.226333,-1.63247
-0.42,1,0,-0.42,1,-0.2354,-1.26,0.44478,-0.177,-0.150363,1.85346,-0.242149,-1.53027
-0.41,1,0,-0.41,1,-0.24785,-1.23,0.442697,-0.23925,-0.131748,1.86888,-0.256928,-1.42498
-0.4,1,0,-0.4,1,-0.26,-1.2,0.44,-0.3,-0.113,1.88,-0.27064,-1.317
-0.39,1,0,-0.39,1,-0.27185,-1.17,0.436702,-0.35925,-0.094162,1.88692,-0.28326,-1.20671
-0.38,1,0,-0.38,1,-0.2834,-1.14,0.43282,-0.417,-0.0752753,1.88974,-0.294768,-1.09448
-0.37,1,0,-0.37,1,-0.29465,-1.11,0.428367,-0.47325,-0.0563805,1.88857,-0.305145,-0.980674
-0.36,1,0,-0.36,1,-0.3056,-1.08,0.42336,-0.528,-0.0375168,1.88352,-0.314377,-0.865651
-0.35,1,0,-0.35,1,-0.31625,-1.05,0.417812,-0.58125,-0.0187227,1.87469,-0.322455,-0.749754
-0.34,1,0,-0.34,1,-0.3266,-1.02,0.41174,-0.633,-3.53e-05,1.86218,-0.32937,-0.633318
-0.33,1,0,-0.33,1,-0.33665,-0.99,0.405157,-0.68325,0.018509,1.8461,-0.33512,-0.516669
-0.32,1,0,-0.32,1,-0.3464,-0.96,0.39808,-0.732,0.0368752,1.82656,-0.339704,-0.400123
-0.31,1,0,-0.31,1,-0.35585,-0.93,0.390522,-0.77925,0.055029,1.80366,-0.343124,-0.283989
-0.3,1,0,-0.3,1,-0.365,-0.9,0.3825,-0.825,0.0729375,1.7775,-0.345386,-0.168562
-0.29,1,0,-0.29,1,-0.37385,-0.87,0.374027,-0.86925,0.0905685,1.74819,-0.346499,-0.0541331
-0.28,1,0,-0.28,1,-0.3824,-0.84,0.36512,-0.912,0.107891,1.71584,-0.346473,0.0590208
-0.27,1,0,-0.27,1,-0.39065,-0.81,0.355792,-0.95325,0.124876,1.68055,-0.345324,0.17063
-0.26,1,0,-0.26,1,-0.3986,-0.78,0.34606,-0.993,0.141493,1.64242,-0.343067,0.280434
-0.25,1,0,-0.25,1,-0.40625,-0.75,0.335937,-1.03125,0.157715,1.60156,-0.339722,0.388184
-0.24,1,0,-0.24,1,-0.4136,-0.72,0.32544,-1.068,0.173515,1.55808,-0.335311,0.493637
-0.23,1,0,-0.23,1,-0.42065,-0.69,0.314582,-1.10325,0.188868,1.51208,-0.329857,0.596562
-0.22,1,0,-0.22,1,-0.4274,-0.66,0.30338,-1.137,0.203749,1.46366,-0.323388,0.696738
-0.21,1,0,-0.21,1,-0.43385,-0.63,0.291847,-1.16925,0.218134,1.41293,-0.315932,0.793952
-0.2,1,0,-0.2,1,-0.44,-0.6,0.28,-1.2,0.232,1.36,-0.30752,0.888
-0.19,1,0,-0.19,1,-0.44585,-0.57,0.267852,-1.22925,0.245327,1.30497,-0.298184,0.978689
-0.18,1,0,-0.18,1,-0.4514,-0.54,0.25542,-1.257,0.258093,1.24794,-0.287958,1.06583
-0.17,1,0,-0.17,1,-0.45665,-0.51,0.242717,-1.28325,0.270279,1.18902,-0.276879,1.14926
-0.16,1,0,-0.16,1,-0.4616,-0.48,0.22976,-1.308,0.281867,1.12832,-0.264986,1.2288
-0.15,1,0,-0.15,1,-0.46625,-0.45,0.216562,-1.33125,0.29284,1.06594,-0.252317,1.30431
-0.14,1,0,-0.14,1,-0.4706,-0.42,0.20314,-1.353,0.303181,1.00198,-0.238914,1.37563
-0.13,1,0,-0.13,1,-0.47465,-0.39,0.189507,-1.37325,0.312875,0.936552,-0.224819,1.44262
-0.12,1,0,-0.12,1,-0.4784,-0.36,0.17568,-1.392,0.321907,0.86976,-0.210076,1.50516
-0.11,1,0,-0.11,1,-0.48185,-0.33,0.161672,-1.40925,0.330266,0.801707,-0.194731,1.56314
-0.1,1,0,-0.1,1,-0.485,-0.3,0.1475,-1.425,0.337938,0.7325,-0.178829,1.61644
-0.09,1,0,-0.09,1,-0.48785,-0.27,0.133177,-1.43925,0.344912,0.662242,-0.162418,1.66496
-0.08,1,0,-0.08,1,-0.4904,-0.24,0.11872,-1.452,0.351179,0.59104,-0.145546,1.70861
-0.07,1,0,-0.07,1,-0.49265,-0.21,0.104142,-1.46325,0.35673,0.518997,-0.128262,1.74732
-0.06,1,0,-0.06,1,-0.4946,-0.18,0.08946,-1.473,0.361557,0.44622,-0.110616,1.78101
-0.05,1,0,-0.05,1,-0.49625,-0.15,0.0746875,-1.48125,0.365652,0.372812,-0.0926587,1.80962
-0.04,1,0,-0.04,1,-0.4976,-0.12,0.05984,-1.488,0.369011,0.29888,-0.0744408,1.8331
-0.03,1,0,-0.03,1,-0.49865,-0.09,0.0449325,-1.49325,0.371629,0.224527,-0.0560139,1.85141
-0.02,1,0,-0.02,1,-0.4994,-0.06,0.02998,-1.497,0.373501,0.14986,-0.03743,1.86451
-0.01,1,0,-0.01,1,-0.49985,-0.03,0.0149975,-1.49925,0.374625,0.0749825,-0.0187413,1.87238
7.5287e-16,1,0,7.5287e-16,1,-0.5,2.25861e-15,-1.1293e-15,-1.5,0.375,-5.64652e-15,1.41163e-15,1.875
0.01,1,0,0.01,1,-0.49985,0.03,-0.0149975,-1.49925,0.374625,-0.0749825,0.0187413,1.87238
0.02,1,0,0.02,1,-0.4994,0.06,-0.02998,-1.497,0.373501,-0.14986,0.03743,1.86451
0.03,1,0,0.03,1,-0.49865,0.09,-0.0449325,-1.49325,0.371629,-0.224528,0.0560139,1.85141
0.04,1,0,0.04,1,-0.4976,0.12,-0.05984,-1.488,0.369011,-0.29888,0.0744408,1.8331
0.05,1,0,0.05,1,-0.49625,0.15,-0.0746875,-1.48125,0.365652,-0.372813,0.0926587,1.80962
0.06,1,0,0.06,1,-0.4946,0.18,-0.08946,-1.473,0.361557,-0.44622,0.110616,1.78101
0.07,1,0,0.07,1,-0.49265,0.21,-0.104143,-1.46325,0.35673,-0.518998,0.128262,1.74732
0.08,1,0,0.08,1,-0.4904,0.24,-0.11872,-1.452,0.351179,-0.59104,0.145546,1.70861
0.09,1,0,0.09,1,-0.48785,0.27,-0.133178,-1.43925,0.344912,-0.662243,0.162418,1.66496
0.1,1,0,0.1,1,-0.485,0.3,-0.1475,-1.425,0.337937,-0.7325,0.178829,1.61644
0.11,1,0,0.11,1,-0.48185,0.33,-0.161673,-1.40925,0.330266,-0.801708,0.194731,1.56314
0.12,1,0,0.12,1,-0.4784,0.36,-0.17568,-1.392,0.321907,-0.86976,0.210076,1.50516
0.13,1,0,0.13,1,-0.47465,0.39,-0.189508,-1.37325,0.312875,-0.936553,0.224819,1.44262
0.14,1,0,0.14,1,-0.4706,0.42,-0.20314,-1.353,0.303181,-1.00198,0.238914,1.37563
0.15,1,0,0.15,1,-0.46625,0.45,-0.216563,-1.33125,0.29284,-1.06594,0.252317,1.30431
0.16,1,0,0.16,1,-0.4616,0.48,-0.22976,-1.308,0.281867,-1.12832,0.264986,1.2288
0.17,1,0,0.17,1,-0.45665,0.51,-0.242718,-1.28325,0.270279,-1.18902,0.276879,1.14926
0.18,1,0,0.18,1,-0.4514,0.54,-0.25542,-1.257,0.258093,-1.24794,0.287958,1.06583
0.19,1,0,0.19,1,-0.44585,0.57,-0.267853,-1.22925,0.245327,-1.30497,0.298184,0.978689
0.2,1,0,0.2,1,-0.44,0.6,-0.28,-1.2,0.232,-1.36,0.30752,0.888
0.21,1,0,0.21,1,-0.43385,0.63,-0.291848,-1.16925,0.218134,-1.41293,0.315932,0.793952
0.22,1,0,0.22,1,-0.4274,0.66,-0.30338,-1.137,0.203749,-1.46366,0.323388,0.696738
0.23,1,0,0.23,1,-0.42065,0.69,-0.314583,-1.10325,0.188868,-1.51208,0.329857,0.596562
0.24,1,0,0.24,1,-0.4136,0.72,-0.32544,-1.068,0.173515,-1.55808,0.335311,0.493637
0.25,1,0,0.25,1,-0.40625,0.75,-0.335938,-1.03125,0.157715,-1.60156,0.339722,0.388184
0.26,1,0,0.26,1,-0.3986,0.78,-0.34606,-0.993,0.141493,-1.64242,0.343067,0.280434
0.27,1,0,0.27,1,-0.39065,0.81,-0.355793,-0.95325,0.124876,-1.68055,0.345324,0.17063
0.28,1,0,0.28,1,-0.3824,0.84,-0.36512,-0.912,0.107891,-1.71584,0.346473,0.0590208
0.29,1,0,0.29,1,-0.37385,0.87,-0.374028,-0.86925,0.0905685,-1.74819,0.346499,-0.0541331
0.3,1,0,0.3,1,-0.365,0.9,-0.3825,-0.825,0.0729375,-1.7775,0.345386,-0.168563
0.31,1,0,0.31,1,-0.35585,0.93,-0.390523,-0.77925,0.055029,-1.80366,0.343124,-0.283989
0.32,1,0,0.32,1,-0.3464,0.96,-0.39808,-0.732,0.0368752,-1.82656,0.339704,-0.400123
0.33,1,0,0.33,1,-0.33665,0.99,-0.405158,-0.68325,0.018509,-1.8461,0.33512,-0.516669
0.34,1,0,0.34,1,-0.3266,1.02,-0.41174,-0.633,-3.53e-05,-1.86218,0.32937,-0.633318
0.35,1,0,0.35,1,-0.31625,1.05,-0.417813,-0.58125,-0.0187227,-1.87469,0.322455,-0.749754
0.36,1,0,0.36,1,-0.3056,1.08,-0.42336,-0.528,-0.0375168,-1.88352,0.314377,-0.865651
0.37,1,0,0.37,1,-0.29465,1.11,-0.428368,-0.47325,-0.0563805,-1.88857,0.305145,-0.980674
0.38,1,0,0.38,1,-0.2834,1.14,-0.43282,-0.417,-0.0752753,-1.88974,0.294768,-1.09448
0.39,1,0,0.39,1,-0.27185,1.17,-0.436703,-0.35925,-0.094162,-1.88692,0.28326,-1.20671
0.4,1,0,0.4,1,-0.26,1.2,-0.44,-0.3,-0.113,-1.88,0.27064,-1.317
0.41,1,0,0.41,1,-0.24785,1.23,-0.442698,-0.23925,-0.131748,-1.86888,0.256928,-1.42498
0.42,1,0,0.42,1,-0.2354,1.26,-0.44478,-0.177,-0.150363,-1.85346,0.242149,-1.53027
0.43,1,0,0.43,1,-0.22265,1.29,-0.446233,-0.11325,-0.168802,-1.83363,0.226333,-1.63247
0.44,1,0,0.44,1,-0.2096,1.32,-0.44704,-0.048,-0.187021,-1.80928,0.209512,-1.73119
0.45,1,0,0.45,1,-0.19625,1.35,-0.447188,0.01875,-0.204973,-1.78031,0.191722,-1.826
0.46,1,0,0.46,1,-0.1826,1.38,-0.44666,0.087,-0.222611,-1.74662,0.173006,-1.9165
0.47,1,0,0.47,1,-0.16865,1.41,-0.445442,0.15675,-0.239889,-1.7081,0.153408,-2.00225
0.48,1,0,0.48,1,-0.1544,1.44,-0.44352,0.228,-0.256757,-1.66464,0.132978,-2.08281
0.49,1,0,0.49,1,-0.13985,1.47,-0.440877,0.30075,-0.273165,-1.61614,0.111771,-2.15773
0.5,1,0,0.5,1,-0.125,1.5,-0.4375,0.375,-0.289063,-1.5625,0.0898437,-2.22656
0.51,1,0,0.51,1,-0.10985,1.53,-0.433372,0.45075,-0.304397,-1.50361,0.0672611,-2.28883
0.52,1,0,0.52,1,-0.0944,1.56,-0.42848,0.528,-0.319117,-1.43936,0.0440907,-2.34405
0.53,1,0,0.53,1,-0.07865,1.59,-0.422807,0.60675,-0.333166,-1.36965,0.0204052,-2.39175
0.54,1,0,0.54,1,-0.0626,1.62,-0.41634,0.687,-0.346491,-1.29438,-0.00371754,-2.43142
0.55,1,0,0.55,1,-0.04625,1.65,-0.409062,0.76875,-0.359035,-1.21344,-0.0281948,-2.46257
0.56,1,0,0.56,1,-0.0296,1.68,-0.40096,0.852,-0.370741,-1.12672,-0.0529387,-2.48467
0.57,1,0,0.57,1,-0.01265,1.71,-0.392017,0.93675,-0.38155,-1.03412,-0.0778563,-2.4972
0.58,1,0,0.58,1,0.0046,1.74,-0.38222,1.023,-0.391403,-0.93554,-0.102849,-2.49963
0.59,1,0,0.59,1,0.02215,1.77,-0.371552,1.11075,-0.40024,-0.830867,-0.127813,-2.49141
0.6,1,0,0.6,1,0.04,1.8,-0.36,1.2,-0.408,-0.72,-0.15264,-2.472
0.61,1,0,0.61,1,0.05815,1.83,-0.347547,1.29075,-0.414619,-0.602832,-0.177214,-2.44083
0.62,1,0,0.62,1,0.0766,1.86,-0.33418,1.383,-0.420035,-0.47926,-0.201415,-2.39732
0.63,1,0,0.63,1,0.09535,1.89,-0.319882,1.47675,-0.424183,-0.349177,-0.225117,-2.3409
0.64,1,0,0.64,1,0.1144,1.92,-0.30464,1.572,-0.426997,-0.21248,-0.248188,-2.27097
0.65,1,0,0.65,1,0.13375,1.95,-0.288437,1.66875,-0.42841,-0.0690625,-0.27049,-2.18694
0.66,1,0,0.66,1,0.1534,1.98,-0.27126,1.767,-0.428355,0.08118,-0.291878,-2.0882
0.67,1,0,0.67,1,0.17335,2.01,-0.253092,1.86675,-0.426763,0.238353,-0.312203,-1.97412
0.68,1,0,0.68,1,0.1936,2.04,-0.23392,1.968,-0.423565,0.40256,-0.331307,-1.84408
0.69,1,0,0.69,1,0.21415,2.07,-0.213727,2.07075,-0.418688,0.573908,-0.349029,-1.69745
0.7,1,0,0.7,1,0.235,2.1,-0.1925,2.175,-0.412062,0.7525,-0.365199,-1.53356
0.71,1,0,0.71,1,0.25615,2.13,-0.170222,2.28075,-0.403614,0.938443,-0.379641,-1.35178
0.72,1,0,0.72,1,0.2776,2.16,-0.14688,2.388,-0.393269,1.13184,-0.392172,-1.15142
0.73,1,0,0.73,1,0.29935,2.19,-0.122457,2.49675,-0.380952,1.3328,-0.402605,-0.931818
0.74,1,0,0.74,1,0.3214,2.22,-0.09694,2.607,-0.366587,1.54142,-0.410742,-0.692286
0.75,1,0,0.75,1,0.34375,2.25,-0.0703125,2.71875,-0.350098,1.75781,-0.416382,-0.432129
0.76,1,0,0.76,1,0.3664,2.28,-0.04256,2.832,-0.331405,1.98208,-0.419314,-0.150643
0.77,1,0,0.77,1,0.38935,2.31,-0.0136675,2.94675,-0.310429,2.21433,-0.419321,0.152885
0.78,1,0,0.78,1,0.4126,2.34,0.01638,3.063,-0.287091,2.45466,-0.41618,0.479178
0.79,1,0,0.79,1,0.43615,2.37,0.0475975,3.18075,-0.261309,2.70318,-0.409659,0.828969
0.8,1,0,0.8,1,0.46,2.4,0.08,3.3,-0.233,2.96,-0.39952,1.203
0.81,1,0,0.81,1,0.48415,2.43,0.113603,3.42075,-0.202081,3.22522,-0.385516,1.60202
0.82,1,0,0.82,1,0.5086,2.46,0.14842,3.543,-0.168467,3.49894,-0.367394,2.02679
0.83,1,0,0.83,1,0.53335,2.49,0.184468,3.66675,-0.132073,3.78127,-0.344892,2.47809
0.84,1,0,0.84,1,0.5584,2.52,0.22176,3.792,-0.0928128,4.07232,-0.317741,2.95668
0.85,1,0,0.85,1,0.58375,2.55,0.260313,3.91875,-0.0505977,4.37219,-0.285664,3.46337
0.86,1,0,0.86,1,0.6094,2.58,0.30014,4.047,-0.0053393,4.68098,-0.248377,3.99895
0.87,1,0,0.87,1,0.63535,2.61,0.341258,4.17675,0.043052,4.9988,-0.205586,4.56422
0.88,1,0,0.88,1,0.6616,2.64,0.38368,4.308,0.0946672,5.32576,-0.156991,5.16
0.89,1,0,0.89,1,0.68815,2.67,0.427423,4.44075,0.149598,5.66196,-0.102282,5.78713
0.9,1,0,0.9,1,0.715,2.7,0.4725,4.575,0.207938,6.0075,-0.0411412,6.44644
0.91,1,0,0.91,1,0.74215,2.73,0.518928,4.71075,0.26978,6.36249,0.0267569,7.13877
0.92,1,0,0.92,1,0.7696,2.76,0.56672,4.848,0.335219,6.72704,0.101747,7.86497
0.93,1,0,0.93,1,0.79735,2.79,0.615893,4.98675,0.404353,7.10125,0.184172,8.62592
0.94,1,0,0.94,1,0.8254,2.82,0.66646,5.127,0.477277,7.48522,0.274384,9.42249
0.95,1,0,0.95,1,0.85375,2.85,0.718438,5.26875,0.55409,7.87906,0.372744,10.2556
0.96,1,0,0.96,1,0.8824,2.88,0.77184,5.412,0.634891,8.28288,0.47962,11.126
0.97,1,0,0.97,1,0.91135,2.91,0.826683,5.55675,0.719781,8.69678,0.595392,12.0348
0.98,1,0,0.98,1,0.9406,2.94,0.88298,5.703,0.808861,9.12086,0.720446,12.9827
0.99,1,0,0.99,1,0.97015,2.97,0.940748,5.85075,0.902233,9.55523,0.85518,13.9708
1,1,0,1,1,1,3,1,6,1,10,1,15
